-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\fcf703db7fedcd401ae519c32c2941df\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\fcf703db7fedcd401ae519c32c2941df\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44430ef690d493a795ca4e8a5f2f6e30\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44430ef690d493a795ca4e8a5f2f6e30\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8fa7a5f49e0810e0f95194b5f4a35f85\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8fa7a5f49e0810e0f95194b5f4a35f85\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\255c81247a8f4ce7a4d3cd616e59fb49\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\255c81247a8f4ce7a4d3cd616e59fb49\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d13befdd8613faa25da20b6ec9f8e376\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d13befdd8613faa25da20b6ec9f8e376\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\283a4e11e2793ac574517811f336b435\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\819200e84c40756d9be4f111430049d3\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\819200e84c40756d9be4f111430049d3\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d13befdd8613faa25da20b6ec9f8e376\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\d13befdd8613faa25da20b6ec9f8e376\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\283a4e11e2793ac574517811f336b435\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7adb904d7077e127e229e3af460af891\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7adb904d7077e127e229e3af460af891\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7adb904d7077e127e229e3af460af891\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\69e9c7924b469d44f133566772895653\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\69e9c7924b469d44f133566772895653\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\69e9c7924b469d44f133566772895653\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\69e9c7924b469d44f133566772895653\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\49cd63faa1158e6327dd23856bfddf9c\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.amitshekhar.tflite
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\93ec9c0134088a46674fa5df9b6f3335\AndroidManifest.xml:42:27-75
